rank,zone,historical_violations,active_days,avg_per_day,peak_hour,dominant_vehicle,predicted_violations,risk,priority_score
124,BTP222 - Delmia Circle,85,36,2.36,3,CAR,0.05781099,Low,10.4
125,BTP138 - Sarjapur Road Check Post,70,38,1.84,8,CAR,0.06661315,Low,10.4
126,BTP128 - Gorappanapalya Junction,51,20,2.55,12,SCOOTER,0.09463368,Low,10.4
127,BTP121 - KH Circle,75,36,2.08,9,CAR,0.06021081,Low,10.4
128,"BTP190 - 36th Cross, 4th Main, Jayanagar",117,27,4.33,5,SCOOTER,0.030997135,Low,10.4
129,"BTP094 - Sri Skanda Complex, Mysore Road",85,34,2.5,4,CAR,0.05268618,Low,10.4
130,BTP079 - Town Hall Junction,124,49,2.53,11,CAR,0.03661707,Low,10.4
131,BTP064 - Devanga Hostel Junction,95,44,2.16,5,CAR,0.03351659,Low,10.4
132,BTP106 - VV Puram College,134,38,3.53,2,CAR,0.03209977,Low,10.4
133,BTP212 - Minto Junction,69,20,3.45,8,CAR,0.041680537,Low,10.3
134,BTP036 - Police Thimmaiah Circle (GPO),74,24,3.08,7,CAR,0.011949683,Low,10.3
135,"BTP015 - Suguna Hospital, Dr. Rajkumar Road",79,24,3.29,10,CAR,0.025188826,Low,10.3
136,"BTP127 - Sagar Hospital, Jayanagar",68,22,3.09,3,CAR,0.050738547,Low,10.3
137,BTP107 - National College Junction,73,17,4.29,3,SCOOTER,0.023661224,Low,10.3
138,"BTP191 - 40th Cross, 4th Main, Jayanagar",89,41,2.17,3,CAR,0.045697335,Low,10.3
139,"BTP159 - JP Nagar Metro, ORR",80,36,2.22,3,CAR,0.045391254,Low,10.3
140,"BTP089 - Police Quarters, Sultan Road",80,25,3.2,2,LGV,0.037917513,Low,10.2
141,BTP053 - Three Let Junction,46,22,2.09,10,PASSENGER AUTO,0.030435987,Low,10.2
142,"BTP093 - Toll Gate, Mysore Road",72,26,2.77,11,CAR,0.02592969,Low,10.2
143,BTP187 - South End Circle,46,21,2.19,10,CAR,0.019144451,Low,10.2
144,BTP185 - RV Teachers College,54,16,3.38,11,CAR,0.00824409,Low,10.2
145,BTP133 - Adugodi Junction,67,33,2.03,3,CAR,0.044628445,Low,10.2
146,BTP134 - Mico Bande,37,23,1.61,12,CAR,0.041298475,Low,10.2
147,"BTP114 - KR Road Junction, Near JSS",56,14,4.0,11,SCOOTER,0.0061420836,Low,10.2
148,BTP006 - Navarang Bar Junction,38,12,3.17,5,CAR,0.00980626,Low,10.1
149,BTP030 - Mekhri Circle,70,25,2.8,11,CAR,0.012736296,Low,10.1
150,"BTP025 - Puttamma Choultry, Nagarbhavi",20,12,1.67,3,CAR,0.00839035,Low,10.1
151,BTP035 - Basaweshwara Circle (LH) Junction,31,24,1.29,1,CAR,0.011614194,Low,10.1
152,BTP077 - Halasuru Gate Junction,24,15,1.6,8,SCOOTER,0.011743878,Low,10.1
153,"BTP164 - 29th Main Road, BTM Layout",40,10,4.0,11,SCOOTER,0.0111340005,Low,10.1
154,"BTP200 - 15th Cross, 33rd Main, JP Nagar",23,16,1.44,7,CAR,0.008453641,Low,10.1
155,BTP142 - Lower Agram Road Junction,21,5,4.2,2,CAR,0.009210538,Low,10.1
156,BTP141 - Palmgroove Junction,37,20,1.85,4,CAR,0.005556721,Low,10.1
157,"BTP161 - 15th Cross, 35th Main, JP Nagar",12,8,1.5,11,CAR,0.009092417,Low,10.1
158,"BTP178 - 18th Main, Marenahalli",7,4,1.75,8,SCOOTER,0.03111056,Low,10.1
159,BTP143 - ASC Junction,15,9,1.67,0,HGV,0.009791919,Low,10.1
160,BTP156 - Kamakya Junction,12,7,1.71,10,GOODS AUTO,0.008648012,Low,10.1
161,BTP213 - Royan Circle,19,9,2.11,7,CAR,0.011698835,Low,10.1
162,"BTP110 - Bharathi Nursing Home, Basavanagudi",7,4,1.75,4,CAR,0.00065578404,Low,10.0
163,"BTP112 - 14th Cross, KR Road",10,4,2.5,6,CAR,0.0037678108,Low,10.0
164,BTP157 - Kadirenahalli Cross,15,11,1.36,2,CAR,0.0012958386,Low,10.0
165,BTP181 - Bileka Halli Junction,8,7,1.14,10,CAR,0.0017888235,Low,10.0
166,BTP144 - Commando Hospital Junction,4,3,1.33,4,VAN,0.0059309658,Low,10.0
167,BTP154 - Itmadu Junction,7,5,1.4,11,CAR,0.00071459136,Low,10.0
168,"BTP198 - 9th Cross, 8th Main, JP Nagar",7,4,1.75,6,SCOOTER,0.0045933803,Low,10.0
